Nr;Art;Mag;KBN;Nazwa art. 1;Nr fabr;Nazwa art. 2;L/B;StanDost;Wart;OstRez;Dost;NrProc;Suf;Poz;TOK;CDS;MA Erf.;
72;5;130;CNPM21600920;GRZEJNIK COSMO T6 21PM 600x 920 (1197W);F1K2106009210000;PLAN PŁYTOWY;B;1.000;;1161215;VNWA01;14261747;1;1000;STE;SCE;03513;
73;5;130;CNPM21600400;GRZEJNIK COSMO T6 21PM 600x 400  (520W);F1K2106004010000;PLAN PŁYTOWY;B;1.000;;1161215;VNWA01;14261747;1;2000;STE;SCE;03513;
74;5;130;CNPM21900920;GRZEJNIK COSMO T6 21PM 900x 920 (1627W);F1K2109009210000;PLAN PŁYTOWY;B;1.000;;1161215;VNWA01;14261747;1;3000;STE;SCE;03513;
75;5;130;CNPM216001000;GRZEJNIK COSMO T6 21PM 600x1000 (1301W);F1K2106010010000;PLAN PŁYTOWY;B;1.000;;1161215;VNWA01;14261747;1;4000;STE;SCE;03513;
76;5;130;CNPM21600800;GRZEJNIK COSMO T6 21PM 600x 800 (1041W);F1K2106008010000;PLAN PŁYTOWY;B;1.000;;1161215;VNWA01;14261747;1;5000;STE;SCE;03513;
77;5;130;GEMSERU39248;RURA 54x1,5 STAL SZLACHETNA MAPRESS 6M;39248;1.4521;B;60.000;;1161125;GEWA01;14262878;1;1000;STB;SCB;03737;
78;5;130;GEMSERU39247;RURA 42x1,5 STAL SZLACHETNA MAPRESS 6M;39247;1.4521;B;60.000;;1161125;GEWA01;14262878;1;2000;STB;SCB;03737;
79;5;130;GEMSERU39246;RURA 35x1,5 STAL SZLACHETNA MAPRESS 6M;39246;1.4521;B;90.000;;1161125;GEWA01;14262878;1;3000;STB;SCB;03737;
80;5;130;GEMSERU39245;RURA 28x1,2 STAL SZLACHETNA MAPRESS 6M;39245;1.4521;B;30.000;;1161125;GEWA01;14262878;1;4000;STB;SCB;03737;
81;5;130;GEMSERU39244;RURA 22x1,2 STAL SZLACHETNA MAPRESS 6M;39244;1.4521;B;60.000;;1161125;GEWA01;14262878;1;5000;STB;SCB;03737;
82;5;130;GEMSERU39242;RURA 15x1 STAL SZLACHETNA MAPRESS 6M;39242;1.4521;B;84.000;;1161125;GEWA01;14262878;1;7000;STB;SCB;03737;
83;5;130;GEMSERE32324;REDUKCJA 54x42 STAL SZLACHETNA MAPRESS;32324;;B;2.000;;1161125;GEWA01;14262878;1;8000;STB;SCB;03737;
84;5;130;GEMSERE32318;REDUKCJA 42x35 STAL SZLACHETNA MAPRESS;32318;;L;2.000;;1161125;GEWA01;14262878;1;9000;STB;SCB;03737;
85;5;130;GEMSERE32313;REDUKCJA 35x28 STAL SZLACHETNA MAPRESS;32313;;L;2.000;;1161125;GEWA01;14262878;1;10000;STB;SCB;03737;
86;5;130;GEMSERE32306;REDUKCJA 22x18 STAL SZLACHETNA MAPRESS;32306;;L;2.000;;1161125;GEWA01;14262878;1;12000;STB;SCB;03737;
87;5;130;GEMSETR31204;TRÓJNIK 18x15x18 STAL SZLACHETNA MAPRESS;31204;;L;3.000;;1161125;GEWA01;14262878;1;15000;STB;SCB;03737;
88;5;130;GEMSETR31206;TRÓJNIK 22x15x22 STAL SZLACHETNA MAPRESS;31206;;L;2.000;;1161125;GEWA01;14262878;1;16000;STB;SCB;03737;
89;5;130;GEMSETR31209;TRÓJNIK 28x15x28 STAL SZLACHETNA MAPRESS;31209;;L;1.000;;1161125;GEWA01;14262878;1;17000;STB;SCB;03737;
90;5;130;GEMSETR31220;TRÓJNIK 42x35x42 STAL SZLACHETNA;31220;MAPRESS;L;1.000;;1161125;GEWA01;14262878;1;18000;STB;SCB;03737;
91;5;130;GEMSETR31225;TRÓJNIK 54x35x54 STAL SZLACHETNA;31225;MAPRESS;L;3.000;;1161125;GEWA01;14262878;1;19000;STB;SCB;03737;
92;5;130;GEMSETR31226;TRÓJNIK 54x42x54 STAL SZLACHETNA;31226;MAPRESS;B;2.000;;1161125;GEWA01;14262878;1;20000;STB;SCB;03737;
93;5;130;GEMSETR31218;TRÓJNIK 42x22x42 STAL SZLACHETNA;31218;MAPRESS;L;5.000;;1161125;GEWA01;14262878;1;22000;STB;SCB;03737;
94;5;130;GEMSETR31214;TRÓJNIK 35x22x35 STAL SZLACHETNA;31214;MAPRESS;L;7.000;;1161125;GEWA01;14262878;1;23000;STB;SCB;03737;
95;5;130;GEMSEMU32002;MUFA 15 STAL SZLACHETNA MAPRESS;32002;;L;32.000;;1161125;GEWA01;14262878;1;24000;STB;SCB;03737;
96;5;130;GEMSEMU32003;MUFA 18 STAL SZLACHETNA MAPRESS;32003;;B;10.000;;1161125;GEWA01;14262878;1;25000;STB;SCB;03737;
97;5;130;GEMSEMU32004;MUFA 22 STAL SZLACHETNA MAPRESS;32004;;B;10.000;;1161125;GEWA01;14262878;1;26000;STB;SCB;03737;
98;5;130;GEMSEMU32005;MUFA 28 STAL SZLACHETNA MAPRESS;32005;;L;6.000;;1161125;GEWA01;14262878;1;27000;STB;SCB;03737;
99;5;130;GEMSEMU32007;MUFA 42 STAL SZLACHETNA MAPRESS;32007;;B;10.000;;1161125;GEWA01;14262878;1;29000;STB;SCB;03737;
100;5;130;GEMSEMU32008;MUFA 54 STAL SZLACHETNA MAPRESS;32008;;B;12.000;;1161125;GEWA01;14262878;1;30000;STB;SCB;03737;
101;5;130;GEMSEKO30102;KOLANO 90° 15 STAL SZLACHETNA MAPRESS;30102;;L;30.000;;1161125;GEWA01;14262878;1;31000;STB;SCB;03737;
102;5;130;GEMSEKO30104;KOLANO 90° 22 STAL SZLACHETNA MAPRESS;30104;;L;3.000;;1161125;GEWA01;14262878;1;33000;STB;SCB;03737;
103;5;130;GEMSEKO30105;KOLANO 90° 28 STAL SZLACHETNA MAPRESS;30105;;B;20.000;;1161125;GEWA01;14262878;1;34000;STB;SCB;03737;
104;5;130;GEMSEKO31106;KOLANO 90° 35 STAL SZLACHETNA MAPRESS;31106;;B;55.000;;1161125;GEWA01;14262878;1;35000;STB;SCB;03737;
105;5;130;GEMSEKO31107;KOLANO 90° 42 STAL SZLACHETNA MAPRESS;31107;;B;20.000;;1161125;GEWA01;14262878;1;36000;STB;SCB;03737;
106;5;130;GEMSEKO31108;KOLANO 90° 54 STAL SZLACHETNA MAPRESS;31108;;B;12.000;;1161125;GEWA01;14262878;1;37000;STB;SCB;03737;
107;5;130;GEMSEZL31703;ZŁĄCZKA  15x1/2" GZ STAL SZLACHETNA;31703;MAPRESS;L;16.000;;1161125;GEWA01;14262878;1;38000;STB;SCB;03737;
108;5;130;GEMSEZL31707;ZŁĄCZKA 22x3/4" GZ STAL SZLACHETNA;31707;MAPRESS;L;14.000;;1161125;GEWA01;14262878;1;39000;STB;SCB;03737;
109;5;130;GEMSEZL31709;ZŁĄCZKA 35x11/4" GZ STAL SZLACHETNA;31709;MAPRESS;L;12.000;;1161125;GEWA01;14262878;1;40000;STB;SCB;03737;
110;5;130;GEMSEZL31710;ZŁĄCZKA 42x11/2" GZ STAL SZLACHETNA;31710;MAPRESS;L;2.000;;1161125;GEWA01;14262878;1;41000;STB;SCB;03737;
111;5;130;GEMSEZL31711;ZŁĄCZKA 54x2" GZ STAL SZLACHETNA;31711;MAPRESS;B;2.000;;1161125;GEWA01;14262878;1;42000;STB;SCB;03737;
112;5;130;GEMSEZL31802;ZŁĄCZKA 15x1/2" GW STAL SZLACHETNA;31802;MAPRESS;L;9.000;;1161125;GEWA01;14262878;1;43000;STB;SCB;03737;
113;5;130;GEMSEZL31811;ZŁĄCZKA 35x11/4" GW STAL SZLACHETNA;31811;MAPRESS;L;7.000;;1161125;GEWA01;14262878;1;44000;STB;SCB;03737;
114;5;130;GEMSEZL31814;ZŁĄCZKA 42x11/2" GW STAL SZLACHETNA;31814;MAPRESS;B;2.000;;1161125;GEWA01;14262878;1;45000;STB;SCB;03737;
115;5;130;GEMSEZL31818;ZŁĄCZKA 54x2" GW STAL SZLACHETNA;31818;MAPRESS;B;1.000;;1161125;GEWA01;14262878;1;46000;STB;SCB;03737;
116;5;130;GEMSETR31213;TRÓJNIK 35x18x35 STAL SZLACHETNA;31213;MAPRESS;L;2.000;;1161125;GEWA01;14262878;1;48000;STB;SCB;03737;
117;5;130;GEMSCTR21231;TRÓJNIK 90° 76,1x35x76,1 C-STAHL;21231;MAPRESS STAL WĘGLOWA;B;4.000;;1161125;GEWA01;14262889;1;3000;STB;SCB;03737;
118;5;130;GEMSCTR21229;TRÓJNIK 90° 66,7x54x66,7 C-STAHL;21229;MAPRESS STAL WĘGLOWA;B;2.000;;1161125;GEWA01;14262889;1;4000;STB;SCB;03737;
119;5;130;GEMSCTR21229;TRÓJNIK 90° 66,7x54x66,7 C-STAHL;21229;MAPRESS STAL WĘGLOWA;B;2.000;;1161125;GEWA01;14262889;1;5000;STB;SCB;03737;
120;5;130;GEMSCTR21219;TRÓJNIK 90° 42x28x42  C-STAHL;21219;MAPRESS STAL WĘGLOWA;B;8.000;;1161125;GEWA01;14262889;1;7000;STB;SCB;03737;
121;5;130;GEMSCRE22339;REDUKCJA 88,9x76,1 C-STAHL;22339;MAPRESS STAL WĘGLOWA;B;2.000;;1161125;GEWA01;14262889;1;12000;STB;SCB;03737;
122;5;130;GEMSCRE22327;REDUKCJA 66,7x54 C-STAHL;22327;MAPRESS STAL WĘGLOWA;B;2.000;;1161125;GEWA01;14262889;1;14000;STB;SCB;03737;
123;5;130;GEMSCRE22324;REDUKCJA 54x42 C-STAHL;22324;MAPRESS STAL WĘGLOWA;B;2.000;;1161125;GEWA01;14262889;1;15000;STB;SCB;03737;
124;5;130;GEMSCZL21712;ZŁĄCZKA 66,7x2 1/2" GZ C-STAHL;21712;MAPRESS STAL WĘGLOWA;B;4.000;;1161125;GEWA01;14262889;1;22000;STB;SCB;03737;
125;5;130;GEMSCRU29210;RURA 88,9x2,0 OCYNKOWANA ZEWNĘTRZNIE 6M;29210;C-STAHL MAPRESS STAL WĘGLOWA;B;30.000;;1161125;GEWA01;14262889;1;29000;STB;SCB;03737;
126;5;130;GEMSCRU29209;RURA 76,1x2,0 OCYNKOWANA ZEWNĘTRZNIE 6M;29209;C-STAHL MAPRESS STAL WĘGLOWA;B;42.000;;1161125;GEWA01;14262889;1;30000;STB;SCB;03737;
127;5;130;GEMSCRU29208;RURA 66,7x1.5 OCYNKOWANA ZEWNĘTRZNIE 6M;29208;C-STAHL MAPRESS STAL WĘGLOWA WIĄZKA 6M;B;54.000;;1161125;GEWA01;14262889;1;31000;STB;SCB;03737;
128;5;130;GEMSCMU22009;MUFA 76,1 C-STAHL MAPRESS STAL WĘGLOWA;22009;;B;4.000;;1161125;GEWA01;14262889;1;39000;STB;SCB;03737;
129;5;130;GEMSCMU22012;MUFA 66,7 C-STAHL MAPRESS STAL WĘGLOWA;22012;;B;6.000;;1161125;GEWA01;14262889;1;40000;STB;SCB;03737;
130;5;130;GEMSCKO20109;KOLANO 90° 76,1 C-STAHL;20109;MAPRESS STAL WĘGLOWA;B;1.000;;1161125;GEWA01;14262889;1;48000;STB;SCB;03737;
131;5;130;GEMSCKO20112;KOLANO 90° 66,7 C-STAHL;20112;MAPRESS STAL WĘGLOWA;B;11.000;;1161125;GEWA01;14262889;1;49000;STB;SCB;03737;
132;5;130;CNP22600600;GRZEJNIK COSMO 22P 600x 600 (1001W);F1J2206006010000;PLAN MULTI PŁYTOWY;B;2.000;;1161215;VNWA01;14262890;1;1000;STE;SCE;03513;
133;5;130;CN22KVL600400;GRZEJNIK COSMO 22KV 600x 400  (685W);F1G2206004010010;PŁYTOWY LEWY;B;2.000;;1161212;VNWA01;14263348;1;1000;SXC;SCC;03843;
134;5;130;YOUD2P871K;DRZWI OTWIERANE YOUNG 2.0 87 WNĘKA;Y22P871K;LUB ŚCIANKA CHROM/TRANSPARENTNE;B;1.000;;1161213;NOOW01;14263976;1;1000;STX;STX;03680;
135;5;130;YOUSF1B791K;ŚCIANKA BOCZNA YOUNG 2.0 79 DO DRZWI;Y2F1B791K;OTWIERANE CHROM/TRANSPARENTNE;B;1.000;;1161213;NOOW01;14263976;1;2000;STX;STX;03680;
136;5;130;CN22KV4001320;GRZEJNIK COSMO 22KV 400x1320 (1791W);F1G2204013210000;PŁYTOWY;B;1.000;;1161215;VNWA01;14264711;1;5000;STE;SCE;03675;
137;5;130;CN21KV6001800;GRZEJNIK COSMO 21KV 600x1800 (2443W);F1G2106018010000;PŁYTOWY;B;2.000;;1161215;VNWA01;14266158;1;1000;SXC;SCC;03510;
138;5;130;XTEDR120SPA1PP;DRZWI WALK-IN 1101-1200 H=2000 XTENSA P;XT0203069322;SR.POŁYSK/KLAR ANTI-PLAQUE;B;1.000;;1161212;HUPO01;14267599;1;1000;STX;STX;03681;
139;5;130;#HUKN;XTENSA ZESTAW UZUPEŁNIAJACY DO WNEKI;XT0401069322;H2000 SREB. POŁ;;1.000;;1161212;HUPO01;14267599;1;2000;STX;STX;03681;
140;5;130;CN22KVL3001200;GRZEJNIK COSMO 22KV 300x1200 (1314W);F1G2203012010010;PŁYTOWY LEWY;B;1.000;;1161215;VNWA01;14267685;1;2000;STB;SCB;03737;
141;5;130;CN11KVL600920;GRZEJNIK COSMO 11KV 600x 920  (864W);F1G1106009210010;PŁYTOWY LEWY;B;7.000;;1161215;VNWA01;14267719;1;3000;SXE;SCE;03513;
142;5;130;CN21KVL600800;GRZEJNIK COSMO 21KV 600x 800 (1086W);F1G2106008010010;PŁYTOWY LEWY;B;4.000;;1161215;VNWA01;14267719;1;4000;SXE;SCE;03513;
